3  | 0.007124  | 0.000000  | 0.009574 | 0.010449 | 0.92 
4  | 0.007124  | 0.000000  | 0.025987 | 0.023510 | 1.11 
5  | 0.007124  | 0.000000  | 0.050607 | 0.041795 | 1.21 
6  | 0.007124  | 0.000000  | 0.083433 | 0.065305 | 1.28 
2  | 0.000000  | -0.020565 | 0.003948 | 0.007541 | 0.52 
3  | 0.000000  | -0.020565 | 0.027637 | 0.030162 | 0.92 
4  | 0.000000  | -0.020565 | 0.075016 | 0.067864 | 1.11 
5  | 0.000000  | -0.020565 | 0.146083 | 0.120648 | 1.21 
6  | 0.000000  | -0.020565 | 0.240840 | 0.188512 | 1.28 
2  | -0.002307 | -0.020249 | 0.023498 | 0.029058 | 0.81 
3  | -0.002307 | -0.020249 | 0.079062 | 0.075196 | 1.05 
4  | -0.002307 | -0.020249 | 0.168445 | 0.142864 | 1.18 
5  | -0.002307 | -0.020249 | 0.291647 | 0.232063 | 1.26 
6  | -0.002307 | -0.020249 | 0.448670 | 0.342791 | 1.31 
2  | 0.000000  | 0.014142  | 0.004936 | 0.009428 | 0.52 
3  | 0.000000  | 0.014142  | 0.034555 | 0.037712 | 0.92 
4  | 0.000000  | 0.014142  | 0.093793 | 0.084852 | 1.11 
5  | 0.000000  | 0.014142  | 0.182650 | 0.150848 | 1.21 
6  | 0.000000  | 0.014142  | 0.301125 | 0.235700 | 1.28 
2  | 0.014142  | 0.007959  | 0.312083 | 0.227957 | 1.37 
3  | 0.014142  | 0.007959  | 0.408382 | 0.293385 | 1.39 
4  | 0.014142  | 0.007959  | 0.517629 | 0.367056 | 1.41 
5  | 0.014142  | 0.007959  | 0.639826 | 0.448970 | 1.43 
6  | 0.014142  | 0.007959  | 0.774971 | 0.539128 | 1.44 
2  | 0.000000  | 0.005452  | 0.002093 | 0.003998 | 0.52 
3  | 0.000000  | 0.005452  | 0.014653 | 0.015992 | 0.92 
4  | 0.000000  | 0.005452  | 0.039773 | 0.035982 | 1.11 
5  | 0.000000  | 0.005452  | 0.077454 | 0.063968 | 1.21 
6  | 0.000000  | 0.005452  | 0.127694 | 0.099950 | 1.28 
2  | 0.005452  | 0.000000  | 0.001047 | 0.001999 | 0.52 
3  | 0.005452  | 0.000000  | 0.007327 | 0.007996 | 0.92 
4  | 0.005452  | 0.000000  | 0.019887 | 0.017991 | 1.11 
5  | 0.005452  | 0.000000  | 0.038727 | 0.031984 | 1.21 
6  | 0.005452  | 0.000000  | 0.063847 | 0.049975 | 1.28 
2  | 0.000000  | -0.028561 | 0.005483 | 0.010472 | 0.52 
3  | 0.000000  | -0.028561 | 0.038383 | 0.041889 | 0.92 
4  | 0.000000  | -0.028561 | 0.104183 | 0.094251 | 1.11 
5  | 0.000000  | -0.028561 | 0.202882 | 0.167558 | 1.21 
6  | 0.000000  | -0.028561 | 0.334481 | 0.261809 | 1.28 
2  | 0.000000  | 0.005452  | 0.002093 | 0.003998 | 0.52 
3  | 0.000000  | 0.005452  | 0.014653 | 0.015992 | 0.92 
4  | 0.000000  | 0.005452  | 0.039773 | 0.035982 | 1.11 
5  | 0.000000  | 0.005452  | 0.077454 | 0.063968 | 1.21 
6  | 0.000000  | 0.005452  | 0.127694 | 0.099950 | 1.28 
2  | 0.005452  | 0.000000  | 0.001047 | 0.001999 | 0.52 
3  | 0.005452  | 0.000000  | 0.007327 | 0.007996 | 0.92 
4  | 0.005452  | 0.000000  | 0.019887 | 0.017991 | 1.11 
5  | 0.005452  | 0.000000  | 0.038727 | 0.031984 | 1.21 
6  | 0.005452  | 0.000000  | 0.063847 | 0.049975 | 1.28 
2  | 0.000000  | -0.028561 | 0.005483 | 0.010472 | 0.52 
3  | 0.000000  | -0.028561 | 0.038383 | 0.041889 | 0.92 
4  | 0.000000  | -0.028561 | 0.104183 | 0.094251 | 1.11 
5  | 0.000000  | -0.028561 | 0.202882 | 0.167558 | 1.21 
6  | 0.000000  | -0.028561 | 0.334481 | 0.261809 | 1.28 
2  | 0.000000  | 0.016819  | 0.007632 | 0.014576 | 0.52 
3  | 0.000000  | 0.016819  | 0.053425 | 0.058306 | 0.92 
4  | 0.000000  | 0.016819  | 0.145011 | 0.131188 | 1.11 
5  | 0.000000  | 0.016819  | 0.282391 | 0.233223 | 1.21 
6  | 0.000000  | 0.016819  | 0.465563 | 0.364412 | 1.28 
2  | 0.016819  | 0.000000  | 0.003816 | 0.007288 | 0.52 
3  | 0.016819  | 0.000000  | 0.026713 | 0.029153 | 0.92 
4  | 0.016819  | 0.000000  | 0.072506 | 0.065594 | 1.11 
5  | 0.016819  | 0.000000  | 0.141196 | 0.116612 | 1.21 
6  | 0.016819  | 0.000000  | 0.232782 | 0.182206 | 1.28 
2  | 0.000000  | -0.011618 | 0.002636 | 0.005034 | 0.52 
3  | 0.000000  | -0.011618 | 0.018452 | 0.020138 | 0.92 
4  | 0.000000  | -0.011618 | 0.050085 | 0.045310 | 1.11 
5  | 0.000000  | -0.011618 | 0.097533 | 0.080551 | 1.21 
6  | 0.000000  | -0.011618 | 0.160798 | 0.125862 | 1.28 
2  | 0.005175  | 0.000000  | 0.000903 | 0.001725 | 0.52 
3  | 0.005175  | 0.000000  | 0.006323 | 0.006900 | 0.92 
4  | 0.005175  | 0.000000  | 0.017162 | 0.015526 | 1.11 
5  | 0.005175  | 0.000000  | 0.033420 | 0.027601 | 1.21 
6  | 0.005175  | 0.000000  | 0.055098 | 0.043127 | 1.28 
2  | 0.000000  | -0.012991 | 0.002267 | 0.004330 | 0.52 
3  | 0.000000  | -0.012991 | 0.015871 | 0.017321 | 0.92 
4  | 0.000000  | -0.012991 | 0.043080 | 0.038973 | 1.11 
5  | 0.000000  | -0.012991 | 0.083892 | 0.069285 | 1.21 
6  | 0.000000  | -0.012991 | 0.138309 | 0.108258 | 1.28 
2  | -0.008269 | 0.000000  | 0.001299 | 0.002481 | 0.52 
3  | -0.008269 | 0.000000  | 0.009093 | 0.009923 | 0.92 
4  | -0.008269 | 0.000000  | 0.024680 | 0.022327 | 1.11 
5  | -0.008269 | 0.000000  | 0.048061 | 0.039693 | 1.21 
6  | -0.008269 | 0.000000  | 0.079236 | 0.062020 | 1.28 
2  | 0.000000  | 0.012461  | 0.001957 | 0.003738 | 0.52 
3  | 0.000000  | 0.012461  | 0.013702 | 0.014953 | 0.92 
4  | 0.000000  | 0.012461  | 0.037190 | 0.033645 | 1.11 
5  | 0.000000  | 0.012461  | 0.072423 | 0.059813 | 1.21 
6  | 0.000000  | 0.012461  | 0.119399 | 0.093457 | 1.28 
2  | 0.027126  | 0.010897  | 0.203420 | 0.164330 | 1.24 
3  | 0.027126  | 0.010897  | 0.321902 | 0.248414 | 1.30 
4  | 0.027126  | 0.010897  | 0.467576 | 0.349809 | 1.34 
5  | 0.027126  | 0.010897  | 0.640442 | 0.468514 | 1.37 
6  | 0.027126  | 0.010897  | 0.840500 | 0.604531 | 1.39 
2  | 0.020526  | 0.014685  | 1.568234 | 1.075689 | 1.46 
3  | 0.020526  | 0.014685  | 1.817256 | 1.240062 | 1.47 
4  | 0.020526  | 0.014685  | 2.084627 | 1.416117 | 1.47 
5  | 0.020526  | 0.014685  | 2.370348 | 1.603854 | 1.48 
6  | 0.020526  | 0.014685  | 2.674419 | 1.803273 | 1.48 
2  | 0.008411  | 0.000000  | 0.001321 | 0.002523 | 0.52 
3  | 0.008411  | 0.000000  | 0.009248 | 0.010093 | 0.92 
4  | 0.008411  | 0.000000  | 0.025102 | 0.022709 | 1.11 
5  | 0.008411  | 0.000000  | 0.048882 | 0.040371 | 1.21 
6  | 0.008411  | 0.000000  | 0.080589 | 0.063080 | 1.28 
2  | 0.000000  | -0.021400 | 0.003362 | 0.006420 | 0.52 
3  | 0.000000  | -0.021400 | 0.023531 | 0.025680 | 0.92 
4  | 0.000000  | -0.021400 | 0.063869 | 0.057780 | 1.11 
5  | 0.000000  | -0.021400 | 0.124376 | 0.102720 | 1.21 
6  | 0.000000  | -0.021400 | 0.205052 | 0.160500 | 1.28 
2  | 0.000000  | -0.026120 | 0.009118 | 0.017413 | 0.52 
3  | 0.000000  | -0.026120 | 0.063823 | 0.069653 | 0.92 
4  | 0.000000  | -0.026120 | 0.173233 | 0.156720 | 1.11 
5  | 0.000000  | -0.026120 | 0.337348 | 0.278613 | 1.21 
6  | 0.000000  | -0.026120 | 0.556169 | 0.435333 | 1.28 
2  | -0.026120 | 0.000000  | 0.004559 | 0.008707 | 0.52 
3  | -0.026120 | 0.000000  | 0.031912 | 0.034827 | 0.92 
4  | -0.026120 | 0.000000  | 0.086617 | 0.078360 | 1.11 
5  | -0.026120 | 0.000000  | 0.168675 | 0.139307 | 1.21 
6  | -0.026120 | 0.000000  | 0.278086 | 0.217667 | 1.28 
2  | 0.000000  | 0.021847  | 0.003813 | 0.007282 | 0.52 
3  | 0.000000  | 0.021847  | 0.026691 | 0.029129 | 0.92 
4  | 0.000000  | 0.021847  | 0.072447 | 0.065541 | 1.11 
5  | 0.000000  | 0.021847  | 0.141082 | 0.116517 | 1.21 
6  | 0.000000  | 0.021847  | 0.232594 | 0.182058 | 1.28 
2  | 0.019906  | 0.000000  | 0.004864 | 0.009289 | 0.52 
3  | 0.019906  | 0.000000  | 0.034048 | 0.037158 | 0.92 
4  | 0.019906  | 0.000000  | 0.092415 | 0.083605 | 1.11 
5  | 0.019906  | 0.000000  | 0.179966 | 0.148631 | 1.21 
6  | 0.019906  | 0.000000  | 0.296700 | 0.232237 | 1.28 
2  | 0.000000  | -0.011121 | 0.002717 | 0.005190 | 0.52 
3  | 0.000000  | -0.011121 | 0.019022 | 0.020759 | 0.92 
4  | 0.000000  | -0.011121 | 0.051630 | 0.046708 | 1.11 
5  | 0.000000  | -0.011121 | 0.100543 | 0.083037 | 1.21 
6  | 0.000000  | -0.011121 | 0.165760 | 0.129745 | 1.28 
2  | 0.000000  | -0.025410 | 0.007096 | 0.013552 | 0.52 
3  | 0.000000  | -0.025410 | 0.049670 | 0.054208 | 0.92 
4  | 0.000000  | -0.025410 | 0.134820 | 0.121968 | 1.11 
5  | 0.000000  | -0.025410 | 0.262544 | 0.216832 | 1.21 
6  | 0.000000  | -0.025410 | 0.432842 | 0.338800 | 1.28 
2  | -0.025410 | 0.000000  | 0.003548 | 0.006776 | 0.52 
3  | -0.025410 | 0.000000  | 0.024835 | 0.027104 | 0.92 
4  | -0.025410 | 0.000000  | 0.067410 | 0.060984 | 1.11 
5  | -0.025410 | 0.000000  | 0.131272 | 0.108416 | 1.21 
6  | -0.025410 | 0.000000  | 0.216422 | 0.169400 | 1.28 
2  | 0.000000  | 0.002328  | 0.000325 | 0.000621 | 0.52 
3  | 0.000000  | 0.002328  | 0.002275 | 0.002483 | 0.92 
4  | 0.000000  | 0.002328  | 0.006175 | 0.005586 | 1.11 
5  | 0.000000  | 0.002328  | 0.012025 | 0.009931 | 1.21 
6  | 0.000000  | 0.002328  | 0.019825 | 0.015517 | 1.28 
2  | 0.000000  | 0.007124  | 0.002735 | 0.005224 | 0.52 
3  | 0.000000  | 0.007124  | 0.019148 | 0.020898 | 0.92 
4  | 0.000000  | 0.007124  | 0.051974 | 0.047020 | 1.11 
5  | 0.000000  | 0.007124  | 0.101213 | 0.083591 | 1.21 
6  | 0.000000  | 0.007124  | 0.166865 | 0.130610 | 1.28 
2  | 0.007124  | 0.000000  | 0.001368 | 0.002612 | 0.52 
3  | 0.007124  | 0.000000  | 0.009574 | 0.010449 | 0.92 
4  | 0.007124  | 0.000000  | 0.025987 | 0.023510 | 1.11 
5  | 0.007124  | 0.000000  | 0.050607 | 0.041795 | 1.21 
6  | 0.007124  | 0.000000  | 0.083433 | 0.065305 | 1.28 
2  | 0.000000  | -0.020565 | 0.003948 | 0.007541 | 0.52 
3  | 0.000000  | -0.020565 | 0.027637 | 0.030162 | 0.92 
4  | 0.000000  | -0.020565 | 0.075016 | 0.067864 | 1.11 
5  | 0.000000  | -0.020565 | 0.146083 | 0.120648 | 1.21 
6  | 0.000000  | -0.020565 | 0.240840 | 0.188512 | 1.28 
2  | -0.002307 | -0.020249 | 0.023498 | 0.029058 | 0.81 
3  | -0.002307 | -0.020249 | 0.079062 | 0.075196 | 1.05 
4  | -0.002307 | -0.020249 | 0.168445 | 0.142864 | 1.18 
5  | -0.002307 | -0.020249 | 0.291647 | 0.232063 | 1.26 
6  | -0.002307 | -0.020249 | 0.448670 | 0.342791 | 1.31 
2  | 0.000000  | 0.014142  | 0.004936 | 0.009428 | 0.52 
3  | 0.000000  | 0.014142  | 0.034555 | 0.037712 | 0.92 
4  | 0.000000  | 0.014142  | 0.093793 | 0.084852 | 1.11 
5  | 0.000000  | 0.014142  | 0.182650 | 0.150848 | 1.21 
6  | 0.000000  | 0.014142  | 0.301125 | 0.235700 | 1.28 
2  | 0.014142  | 0.007959  | 0.312083 | 0.227957 | 1.37 
3  | 0.014142  | 0.007959  | 0.408382 | 0.293385 | 1.39 
4  | 0.014142  | 0.007959  | 0.517629 | 0.367056 | 1.41 
5  | 0.014142  | 0.007959  | 0.639826 | 0.448970 | 1.43 
6  | 0.014142  | 0.007959  | 0.774971 | 0.539128 | 1.44 
2  | 0.000000  | 0.005452  | 0.002093 | 0.003998 | 0.52 
3  | 0.000000  | 0.005452  | 0.014653 | 0.015992 | 0.92 
4  | 0.000000  | 0.005452  | 0.039773 | 0.035982 | 1.11 
5  | 0.000000  | 0.005452  | 0.077454 | 0.063968 | 1.21 
6  | 0.000000  | 0.005452  | 0.127694 | 0.099950 | 1.28 
2  | 0.005452  | 0.000000  | 0.001047 | 0.001999 | 0.52 
3  | 0.005452  | 0.000000  | 0.007327 | 0.007996 | 0.92 
4  | 0.005452  | 0.000000  | 0.019887 | 0.017991 | 1.11 
5  | 0.005452  | 0.000000  | 0.038727 | 0.031984 | 1.21 
6  | 0.005452  | 0.000000  | 0.063847 | 0.049975 | 1.28 
2  | 0.000000  | -0.028561 | 0.005483 | 0.010472 | 0.52 
3  | 0.000000  | -0.028561 | 0.038383 | 0.041889 | 0.92 
4  | 0.000000  | -0.028561 | 0.104183 | 0.094251 | 1.11 
5  | 0.000000  | -0.028561 | 0.202882 | 0.167558 | 1.21 
6  | 0.000000  | -0.028561 | 0.334481 | 0.261809 | 1.28 
2  | 0.000000  | 0.016819  | 0.007632 | 0.014576 | 0.52 
3  | 0.000000  | 0.016819  | 0.053425 | 0.058306 | 0.92 
4  | 0.000000  | 0.016819  | 0.145011 | 0.131188 | 1.11 
5  | 0.000000  | 0.016819  | 0.282391 | 0.233223 | 1.21 
6  | 0.000000  | 0.016819  | 0.465563 | 0.364412 | 1.28 
2  | 0.016819  | 0.000000  | 0.003816 | 0.007288 | 0.52 
3  | 0.016819  | 0.000000  | 0.026713 | 0.029153 | 0.92 
4  | 0.016819  | 0.000000  | 0.072506 | 0.065594 | 1.11 
5  | 0.016819  | 0.000000  | 0.141196 | 0.116612 | 1.21 
6  | 0.016819  | 0.000000  | 0.232782 | 0.182206 | 1.28 
2  | 0.000000  | -0.011618 | 0.002636 | 0.005034 | 0.52 
3  | 0.000000  | -0.011618 | 0.018452 | 0.020138 | 0.92 
4  | 0.000000  | -0.011618 | 0.050085 | 0.045310 | 1.11 
5  | 0.000000  | -0.011618 | 0.097533 | 0.080551 | 1.21 
6  | 0.000000  | -0.011618 | 0.160798 | 0.125862 | 1.28 
2  | 0.005175  | 0.000000  | 0.000903 | 0.001725 | 0.52 
3  | 0.005175  | 0.000000  | 0.006323 | 0.006900 | 0.92 
4  | 0.005175  | 0.000000  | 0.017162 | 0.015526 | 1.11 
5  | 0.005175  | 0.000000  | 0.033420 | 0.027601 | 1.21 
6  | 0.005175  | 0.000000  | 0.055098 | 0.043127 | 1.28 
2  | 0.000000  | -0.012991 | 0.002267 | 0.004330 | 0.52 
3  | 0.000000  | -0.012991 | 0.015871 | 0.017321 | 0.92 
4  | 0.000000  | -0.012991 | 0.043080 | 0.038973 | 1.11 
5  | 0.000000  | -0.012991 | 0.083892 | 0.069285 | 1.21 
6  | 0.000000  | -0.012991 | 0.138309 | 0.108258 | 1.28 
2  | -0.008269 | 0.000000  | 0.001299 | 0.002481 | 0.52 
3  | -0.008269 | 0.000000  | 0.009093 | 0.009923 | 0.92 
4  | -0.008269 | 0.000000  | 0.024680 | 0.022327 | 1.11 
5  | -0.008269 | 0.000000  | 0.048061 | 0.039693 | 1.21 
6  | -0.008269 | 0.000000  | 0.079236 | 0.062020 | 1.28 
2  | 0.000000  | 0.012461  | 0.001957 | 0.003738 | 0.52 
3  | 0.000000  | 0.012461  | 0.013702 | 0.014953 | 0.92 
4  | 0.000000  | 0.012461  | 0.037190 | 0.033645 | 1.11 
5  | 0.000000  | 0.012461  | 0.072423 | 0.059813 | 1.21 
6  | 0.000000  | 0.012461  | 0.119399 | 0.093457 | 1.28 
2  | 0.027126  | 0.010897  | 0.203420 | 0.164330 | 1.24 
3  | 0.027126  | 0.010897  | 0.321902 | 0.248414 | 1.30 
4  | 0.027126  | 0.010897  | 0.467576 | 0.349809 | 1.34 
5  | 0.027126  | 0.010897  | 0.640442 | 0.468514 | 1.37 
6  | 0.027126  | 0.010897  | 0.840500 | 0.604531 | 1.39 
2  | 0.020526  | 0.014685  | 1.568234 | 1.075689 | 1.46 
3  | 0.020526  | 0.014685  | 1.817256 | 1.240062 | 1.47 
4  | 0.020526  | 0.014685  | 2.084627 | 1.416117 | 1.47 
5  | 0.020526  | 0.014685  | 2.370348 | 1.603854 | 1.48 
6  | 0.020526  | 0.014685  | 2.674419 | 1.803273 | 1.48 
2  | 0.008411  | 0.000000  | 0.001321 | 0.002523 | 0.52 
3  | 0.008411  | 0.000000  | 0.009248 | 0.010093 | 0.92 
4  | 0.008411  | 0.000000  | 0.025102 | 0.022709 | 1.11 
5  | 0.008411  | 0.000000  | 0.048882 | 0.040371 | 1.21 
6  | 0.008411  | 0.000000  | 0.080589 | 0.063080 | 1.28 
2  | 0.000000  | -0.021400 | 0.003362 | 0.006420 | 0.52 
3  | 0.000000  | -0.021400 | 0.023531 | 0.025680 | 0.92 
4  | 0.000000  | -0.021400 | 0.063869 | 0.057780 | 1.11 
5  | 0.000000  | -0.021400 | 0.124376 | 0.102720 | 1.21 
6  | 0.000000  | -0.021400 | 0.205052 | 0.160500 | 1.28 
2  | 0.000000  | -0.026120 | 0.009118 | 0.017413 | 0.52 
3  | 0.000000  | -0.026120 | 0.063823 | 0.069653 | 0.92 
4  | 0.000000  | -0.026120 | 0.173233 | 0.156720 | 1.11 
5  | 0.000000  | -0.026120 | 0.337348 | 0.278613 | 1.21 
6  | 0.000000  | -0.026120 | 0.556169 | 0.435333 | 1.28 
2  | -0.026120 | 0.000000  | 0.004559 | 0.008707 | 0.52 
3  | -0.026120 | 0.000000  | 0.031912 | 0.034827 | 0.92 
4  | -0.026120 | 0.000000  | 0.086617 | 0.078360 | 1.11 
5  | -0.026120 | 0.000000  | 0.168675 | 0.139307 | 1.21 
6  | -0.026120 | 0.000000  | 0.278086 | 0.217667 | 1.28 
2  | 0.000000  | 0.021847  | 0.003813 | 0.007282 | 0.52 
3  | 0.000000  | 0.021847  | 0.026691 | 0.029129 | 0.92 
4  | 0.000000  | 0.021847  | 0.072447 | 0.065541 | 1.11 
5  | 0.000000  | 0.021847  | 0.141082 | 0.116517 | 1.21 
6  | 0.000000  | 0.021847  | 0.232594 | 0.182058 | 1.28 
2  | 0.019906  | 0.000000  | 0.004864 | 0.009289 | 0.52 
3  | 0.019906  | 0.000000  | 0.034048 | 0.037158 | 0.92 
4  | 0.019906  | 0.000000  | 0.092415 | 0.083605 | 1.11 
5  | 0.019906  | 0.000000  | 0.179966 | 0.148631 | 1.21 
6  | 0.019906  | 0.000000  | 0.296700 | 0.232237 | 1.28 
2  | 0.000000  | -0.011121 | 0.002717 | 0.005190 | 0.52 
3  | 0.000000  | -0.011121 | 0.019022 | 0.020759 | 0.92 
4  | 0.000000  | -0.011121 | 0.051630 | 0.046708 | 1.11 
5  | 0.000000  | -0.011121 | 0.100543 | 0.083037 | 1.21 
6  | 0.000000  | -0.011121 | 0.165760 | 0.129745 | 1.28 
2  | 0.000000  | -0.025410 | 0.007096 | 0.013552 | 0.52 
3  | 0.000000  | -0.025410 | 0.049670 | 0.054208 | 0.92 
4  | 0.000000  | -0.025410 | 0.134820 | 0.121968 | 1.11 
5  | 0.000000  | -0.025410 | 0.262544 | 0.216832 | 1.21 
6  | 0.000000  | -0.025410 | 0.432842 | 0.338800 | 1.28 
2  | -0.025410 | 0.000000  | 0.003548 | 0.006776 | 0.52 
3  | -0.025410 | 0.000000  | 0.024835 | 0.027104 | 0.92 
4  | -0.025410 | 0.000000  | 0.067410 | 0.060984 | 1.11 
5  | -0.025410 | 0.000000  | 0.131272 | 0.108416 | 1.21 
6  | -0.025410 | 0.000000  | 0.216422 | 0.169400 | 1.28 
2  | 0.000000  | 0.002328  | 0.000325 | 0.000621 | 0.52 
3  | 0.000000  | 0.002328  | 0.002275 | 0.002483 | 0.92 
4  | 0.000000  | 0.002328  | 0.006175 | 0.005586 | 1.11 
5  | 0.000000  | 0.002328  | 0.012025 | 0.009931 | 1.21 
6  | 0.000000  | 0.002328  | 0.019825 | 0.015517 | 1.28 
2  | 0.000000  | 0.007124  | 0.002735 | 0.005224 | 0.52 
3  | 0.000000  | 0.007124  | 0.019148 | 0.020898 | 0.92 
4  | 0.000000  | 0.007124  | 0.051974 | 0.047020 | 1.11 
5  | 0.000000  | 0.007124  | 0.101213 | 0.083591 | 1.21 
6  | 0.000000  | 0.007124  | 0.166865 | 0.130610 | 1.28 
2  | 0.007124  | 0.000000  | 0.001368 | 0.002612 | 0.52 
3  | 0.007124  | 0.000000  | 0.009574 | 0.010449 | 0.92 
4  | 0.007124  | 0.000000  | 0.025987 | 0.023510 | 1.11 
5  | 0.007124  | 0.000000  | 0.050607 | 0.041795 | 1.21 
6  | 0.007124  | 0.000000  | 0.083433 | 0.065305 | 1.28 
2  | 0.000000  | -0.020565 | 0.003948 | 0.007541 | 0.52 
3  | 0.000000  | -0.020565 | 0.027637 | 0.030162 | 0.92 
4  | 0.000000  | -0.020565 | 0.075016 | 0.067864 | 1.11 
5  | 0.000000  | -0.020565 | 0.146083 | 0.120648 | 1.21 
6  | 0.000000  | -0.020565 | 0.240840 | 0.188512 | 1.28 
2  | -0.002307 | -0.020249 | 0.023498 | 0.029058 | 0.81 
3  | -0.002307 | -0.020249 | 0.079062 | 0.075196 | 1.05 
4  | -0.002307 | -0.020249 | 0.168445 | 0.142864 | 1.18 
5  | -0.002307 | -0.020249 | 0.291647 | 0.232063 | 1.26 
6  | -0.002307 | -0.020249 | 0.448670 | 0.342791 | 1.31 
2  | 0.000000  | 0.014142  | 0.004936 | 0.009428 | 0.52 
3  | 0.000000  | 0.014142  | 0.034555 | 0.037712 | 0.92 
4  | 0.000000  | 0.014142  | 0.093793 | 0.084852 | 1.11 
5  | 0.000000  | 0.014142  | 0.182650 | 0.150848 | 1.21 
6  | 0.000000  | 0.014142  | 0.301125 | 0.235700 | 1.28 
2  | 0.014142  | 0.007959  | 0.312083 | 0.227957 | 1.37 
3  | 0.014142  | 0.007959  | 0.408382 | 0.293385 | 1.39 
4  | 0.014142  | 0.007959  | 0.517629 | 0.367056 | 1.41 
5  | 0.014142  | 0.007959  | 0.639826 | 0.448970 | 1.43 
6  | 0.014142  | 0.007959  | 0.774971 | 0.539128 | 1.44 
2  | 0.000000  | 0.005452  | 0.002093 | 0.003998 | 0.52 
3  | 0.000000  | 0.005452  | 0.014653 | 0.015992 | 0.92 
4  | 0.000000  | 0.005452  | 0.039773 | 0.035982 | 1.11 
5  | 0.000000  | 0.005452  | 0.077454 | 0.063968 | 1.21 
6  | 0.000000  | 0.005452  | 0.127694 | 0.099950 | 1.28 
2  | 0.005452  | 0.000000  | 0.001047 | 0.001999 | 0.52 
3  | 0.005452  | 0.000000  | 0.007327 | 0.007996 | 0.92 
4  | 0.005452  | 0.000000  | 0.019887 | 0.017991 | 1.11 
5  | 0.005452  | 0.000000  | 0.038727 | 0.031984 | 1.21 
6  | 0.005452  | 0.000000  | 0.063847 | 0.049975 | 1.28 
2  | 0.000000  | -0.028561 | 0.005483 | 0.010472 | 0.52 
3  | 0.000000  | -0.028561 | 0.038383 | 0.041889 | 0.92 
4  | 0.000000  | -0.028561 | 0.104183 | 0.094251 | 1.11 
5  | 0.000000  | -0.028561 | 0.202882 | 0.167558 | 1.21 
6  | 0.000000  | -0.028561 | 0.334481 | 0.261809 | 1.28 
2  | 0.000000  | 0.016819  | 0.007632 | 0.014576 | 0.52 
3  | 0.000000  | 0.016819  | 0.053425 | 0.058306 | 0.92 
4  | 0.000000  | 0.016819  | 0.145011 | 0.131188 | 1.11 
5  | 0.000000  | 0.016819  | 0.282391 | 0.233223 | 1.21 
6  | 0.000000  | 0.016819  | 0.465563 | 0.364412 | 1.28 
2  | 0.016819  | 0.000000  | 0.003816 | 0.007288 | 0.52 
3  | 0.016819  | 0.000000  | 0.026713 | 0.029153 | 0.92 
4  | 0.016819  | 0.000000  | 0.072506 | 0.065594 | 1.11 
5  | 0.016819  | 0.000000  | 0.141196 | 0.116612 | 1.21 
6  | 0.016819  | 0.000000  | 0.232782 | 0.182206 | 1.28 
2  | 0.000000  | -0.011618 | 0.002636 | 0.005034 | 0.52 
3  | 0.000000  | -0.011618 | 0.018452 | 0.020138 | 0.92 
4  | 0.000000  | -0.011618 | 0.050085 | 0.045310 | 1.11 
5  | 0.000000  | -0.011618 | 0.097533 | 0.080551 | 1.21 
6  | 0.000000  | -0.011618 | 0.160798 | 0.125862 | 1.28 
2  | 0.005175  | 0.000000  | 0.000903 | 0.001725 | 0.52 
3  | 0.005175  | 0.000000  | 0.006323 | 0.006900 | 0.92 
4  | 0.005175  | 0.000000  | 0.017162 | 0.015526 | 1.11 
5  | 0.005175  | 0.000000  | 0.033420 | 0.027601 | 1.21 
6  | 0.005175  | 0.000000  | 0.055098 | 0.043127 | 1.28 
2  | 0.000000  | -0.012991 | 0.002267 | 0.004330 | 0.52 
3  | 0.000000  | -0.012991 | 0.015871 | 0.017321 | 0.92 
4  | 0.000000  | -0.012991 | 0.043080 | 0.038973 | 1.11 
5  | 0.000000  | -0.012991 | 0.083892 | 0.069285 | 1.21 
6  | 0.000000  | -0.012991 | 0.138309 | 0.108258 | 1.28 
2  | -0.008269 | 0.000000  | 0.001299 | 0.002481 | 0.52 
3  | -0.008269 | 0.000000  | 0.009093 | 0.009923 | 0.92 
4  | -0.008269 | 0.000000  | 0.024680 | 0.022327 | 1.11 
5  | -0.008269 | 0.000000  | 0.048061 | 0.039693 | 1.21 
6  | -0.008269 | 0.000000  | 0.079236 | 0.062020 | 1.28 
2  | 0.000000  | 0.012461  | 0.001957 | 0.003738 | 0.52 
3  | 0.000000  | 0.012461  | 0.013702 | 0.014953 | 0.92 
4  | 0.000000  | 0.012461  | 0.037190 | 0.033645 | 1.11 
5  | 0.000000  | 0.012461  | 0.072423 | 0.059813 | 1.21 
6  | 0.000000  | 0.012461  | 0.119399 | 0.093457 | 1.28 
2  | 0.027126  | 0.010897  | 0.203420 | 0.164330 | 1.24 
3  | 0.027126  | 0.010897  | 0.321902 | 0.248414 | 1.30 
4  | 0.027126  | 0.010897  | 0.467576 | 0.349809 | 1.34 
5  | 0.027126  | 0.010897  | 0.640442 | 0.468514 | 1.37 
6  | 0.027126  | 0.010897  | 0.840500 | 0.604531 | 1.39 
2  | 0.020526  | 0.014685  | 1.568234 | 1.075689 | 1.46 
3  | 0.020526  | 0.014685  | 1.817256 | 1.240062 | 1.47 
4  | 0.020526  | 0.014685  | 2.084627 | 1.416117 | 1.47 
5  | 0.020526  | 0.014685  | 2.370348 | 1.603854 | 1.48 
